SubscriptionID,CustomerID,PlanID,StartDate,EndDate,Status,DiscountApplied
5561,1481,3,2021-05-26,2022-02-19,Churned,0.2
5562,1482,2,2022-06-26,,Active,0.0
5563,1483,2,2022-02-10,2023-05-21,Churned,0.0
5564,1484,3,2021-08-24,2023-04-03,Churned,0.0
5565,1485,1,2022-04-06,,Active,0.1
5566,1486,1,2021-11-02,,Active,0.0
5567,1487,2,2022-06-29,,Active,0.0
5568,1488,3,2021-10-19,,Active,0.0
5569,1489,2,2021-05-27,,Active,0.0
5570,1490,2,2021-05-03,,Active,0.0
5571,1491,2,2021-12-06,2022-11-15,Churned,0.0
5572,1492,1,2022-08-15,2023-12-07,Churned,0.0
5573,1493,1,2021-09-12,,Active,0.0
5574,1494,2,2023-08-18,,Active,0.0
5575,1495,1,2023-04-05,,Active,0.0
5576,1496,2,2022-07-12,,Active,0.0
5577,1496,1,2023-10-22,,Active,0.0
5578,1497,2,2023-10-09,,Active,0.1
5579,1498,1,2021-06-14,2023-03-18,Churned,0.0
5580,1499,1,2021-03-23,,Active,0.0
5581,1500,3,2023-06-04,,Active,0.1
5582,1501,1,2022-10-23,,Active,0.0
5583,1502,2,2022-05-28,,Active,0.0
5584,1503,1,2021-02-22,2021-06-25,Churned,0.0
5585,1504,1,2022-04-14,,Active,0.0
5586,1505,1,2021-02-12,2023-01-31,Churned,0.0
5587,1506,1,2022-07-06,,Active,0.0
5588,1507,1,2021-03-24,,Active,0.0
5589,1508,1,2021-12-25,,Active,0.2
5590,1509,3,2023-08-22,,Active,0.0
5591,1510,1,2023-11-29,,Active,0.0
5592,1511,1,2023-06-25,,Active,0.0
5593,1512,2,2022-07-24,,Active,0.1
5594,1513,2,2022-01-07,2023-09-28,Churned,0.0
5595,1514,1,2023-06-12,,Active,0.2
5596,1515,2,2023-10-05,,Active,0.0
5597,1516,3,2023-08-21,,Active,0.1
5598,1517,1,2022-12-14,,Active,0.0
5599,1517,1,2022-11-14,,Active,0.0
5600,1518,2,2022-10-20,,Active,0.0
5601,1519,2,2021-08-03,2022-02-13,Churned,0.0
5602,1520,1,2022-11-07,,Active,0.0
5603,1521,2,2023-04-24,,Active,0.0
5604,1522,2,2023-10-12,,Active,0.0
5605,1523,1,2022-08-14,,Active,0.0
5606,1524,1,2023-04-01,,Active,0.0
5607,1525,1,2021-03-17,,Active,0.1
5608,1526,1,2023-07-21,2023-11-18,Churned,0.0
5609,1527,1,2022-10-07,,Active,0.1
5610,1528,1,2022-06-01,,Active,0.0
5611,1529,2,2022-10-25,,Active,0.0
5612,1529,2,2021-08-26,,Active,0.0
5613,1530,1,2023-04-08,,Active,0.0
5614,1531,2,2021-01-03,,Active,0.0
5615,1532,1,2023-08-05,,Active,0.0
5616,1533,1,2021-04-22,2021-11-30,Churned,0.0
5617,1534,1,2023-11-28,,Active,0.0
5618,1535,3,2023-01-11,,Active,0.0
5619,1536,1,2023-10-18,,Active,0.0
5620,1536,2,2023-06-25,,Active,0.2
5621,1537,1,2021-04-16,,Active,0.0
5622,1538,3,2022-02-21,2022-12-21,Churned,0.0
5623,1539,3,2021-09-26,,Active,0.0
5624,1540,2,2022-08-13,,Active,0.0
5625,1541,1,2023-06-17,,Active,0.0
5626,1542,1,2023-09-20,,Active,0.0
5627,1542,2,2021-09-06,,Active,0.0
5628,1543,2,2021-03-01,,Active,0.0
5629,1544,2,2022-05-06,2022-11-14,Churned,0.0
5630,1545,2,2022-09-29,,Active,0.0
5631,1546,1,2021-01-29,,Active,0.1
5632,1547,2,2023-04-16,,Active,0.1
5633,1548,3,2021-07-10,2022-03-27,Churned,0.0
5634,1549,1,2021-08-21,2023-01-05,Churned,0.0
5635,1550,2,2021-08-29,,Active,0.0
5636,1551,3,2021-11-12,,Active,0.0
5637,1551,2,2023-10-18,,Active,0.0
5638,1552,2,2022-08-21,,Active,0.0
5639,1553,1,2023-11-09,,Active,0.1
5640,1554,3,2022-07-14,2023-10-12,Churned,0.0
5641,1555,2,2023-09-16,,Active,0.0
5642,1556,1,2023-08-26,,Active,0.0
5643,1556,2,2022-05-15,2023-09-24,Churned,0.1
5644,1557,1,2021-10-24,,Active,0.0
5645,1558,1,2023-02-25,2023-10-08,Churned,0.1
5646,1559,1,2023-11-07,,Active,0.0
5647,1560,1,2021-10-07,,Active,0.1
5648,1561,1,2021-05-23,,Active,0.0
5649,1562,1,2022-07-20,,Active,0.0
5650,1563,1,2023-04-30,,Active,0.0
5651,1564,2,2022-11-28,,Active,0.0
5652,1564,1,2023-11-06,,Active,0.0
5653,1565,1,2022-07-02,2022-08-03,Churned,0.0
5654,1566,3,2022-08-03,2023-07-04,Churned,0.0
5655,1567,2,2023-09-30,,Active,0.1
5656,1568,2,2021-11-01,2023-03-03,Churned,0.2
5657,1569,1,2023-09-19,,Active,0.0
5658,1570,1,2022-12-08,,Active,0.0
5659,1571,2,2022-11-12,,Active,0.0
5660,1572,2,2023-02-12,,Active,0.0
5661,1573,3,2023-07-22,,Active,0.1
5662,1574,1,2022-10-22,2023-06-02,Churned,0.0
5663,1575,1,2022-05-05,,Active,0.1
5664,1576,1,2023-02-24,2023-11-20,Churned,0.0
5665,1577,3,2023-04-22,,Active,0.0
5666,1578,1,2021-03-31,2022-03-21,Churned,0.0
5667,1579,1,2023-08-27,,Active,0.2
5668,1580,1,2023-03-02,,Active,0.0
5669,1581,2,2021-11-08,2023-04-29,Churned,0.0
5670,1582,2,2021-03-17,,Active,0.1
5671,1583,2,2021-09-16,,Active,0.2
5672,1584,3,2023-10-26,,Active,0.0
5673,1585,3,2022-11-11,,Active,0.0
5674,1586,1,2021-07-25,2022-11-17,Churned,0.0
5675,1587,2,2021-07-24,2023-02-12,Churned,0.1
5676,1588,1,2023-07-25,2023-09-08,Churned,0.0
5677,1589,1,2021-10-23,,Active,0.0
5678,1590,1,2023-04-20,,Active,0.1
5679,1591,1,2021-11-13,2022-02-27,Churned,0.2
5680,1592,1,2023-08-20,,Active,0.0
5681,1593,2,2022-11-25,,Active,0.0
5682,1594,1,2023-03-26,,Active,0.0
5683,1595,2,2021-06-14,2022-06-15,Churned,0.2
5684,1596,3,2023-12-29,,Active,0.1
5685,1597,2,2022-10-11,,Active,0.1
5686,1598,2,2023-09-27,,Active,0.0
5687,1598,1,2021-03-15,2023-01-06,Churned,0.0
5688,1599,2,2021-05-21,2022-02-15,Churned,0.0
5689,1600,1,2022-08-12,,Active,0.0
5690,1601,2,2022-04-11,2022-08-11,Churned,0.0
5691,1602,1,2023-06-08,,Active,0.0
5692,1603,3,2021-07-21,,Active,0.0
5693,1604,1,2021-07-25,2022-11-21,Churned,0.1
5694,1605,2,2021-12-07,2022-11-08,Churned,0.2
5695,1606,2,2021-03-01,2021-05-17,Churned,0.0
5696,1607,1,2022-10-27,,Active,0.1
5697,1608,2,2021-04-25,,Active,0.0
5698,1608,1,2022-08-24,2023-09-25,Churned,0.0
5699,1609,1,2023-02-07,,Active,0.1
5700,1610,1,2023-06-02,2023-11-28,Churned,0.0
5701,1611,2,2022-05-16,,Active,0.0
5702,1612,2,2023-12-24,,Active,0.0
5703,1613,1,2022-01-04,2022-07-27,Churned,0.1
5704,1614,2,2021-12-25,2022-04-14,Churned,0.0
5705,1615,1,2023-02-23,,Active,0.0
5706,1616,1,2022-05-09,2023-10-30,Churned,0.0
5707,1617,3,2021-10-21,2022-07-15,Churned,0.0
5708,1618,1,2023-08-03,,Active,0.0
5709,1619,1,2022-06-05,,Active,0.0
5710,1619,3,2023-07-31,,Active,0.0
5711,1620,1,2022-06-07,,Active,0.0
5712,1621,2,2021-01-20,2022-06-10,Churned,0.2
5713,1622,2,2022-08-13,,Active,0.0
5714,1623,1,2021-11-20,2022-03-05,Churned,0.0
5715,1624,1,2023-06-24,,Active,0.2
5716,1624,1,2022-09-05,,Active,0.0
5717,1625,2,2023-05-19,,Active,0.1
5718,1625,1,2022-05-28,,Active,0.1
5719,1626,2,2023-07-25,,Active,0.0
5720,1627,2,2022-09-11,,Active,0.0
5721,1628,1,2022-02-12,,Active,0.0
5722,1629,1,2023-02-27,,Active,0.0
5723,1630,2,2023-09-17,,Active,0.0
5724,1631,1,2022-05-01,2023-06-25,Churned,0.2
5725,1632,3,2023-01-06,,Active,0.0
5726,1633,2,2022-08-29,,Active,0.0
5727,1633,1,2022-08-28,2022-10-19,Churned,0.0
5728,1634,1,2023-03-22,,Active,0.0
5729,1635,2,2022-07-17,,Active,0.0
5730,1636,2,2021-01-17,,Active,0.0
5731,1637,2,2021-04-11,2023-01-21,Churned,0.0
5732,1637,1,2023-10-15,,Active,0.0
5733,1638,2,2022-08-10,,Active,0.0
5734,1639,3,2022-04-17,,Active,0.1
5735,1640,2,2022-12-23,,Active,0.0
5736,1641,1,2022-03-25,,Active,0.0
5737,1642,1,2022-01-25,2023-11-21,Churned,0.0
5738,1643,2,2022-05-29,,Active,0.0
5739,1644,3,2021-10-08,,Active,0.1
5740,1645,1,2021-07-18,2023-05-21,Churned,0.0
5741,1646,1,2021-03-22,,Active,0.0
5742,1647,1,2022-09-25,,Active,0.0
5743,1648,2,2021-03-10,,Active,0.0
5744,1648,2,2023-01-18,2023-07-01,Churned,0.0
5745,1649,2,2021-07-04,,Active,0.0
5746,1650,2,2022-08-28,2023-08-27,Churned,0.1
5747,1651,1,2023-05-01,,Active,0.0
5748,1652,1,2021-12-26,,Active,0.0
5749,1653,3,2022-02-16,,Active,0.0
5750,1653,2,2021-09-28,2023-05-03,Churned,0.0
5751,1654,3,2023-01-20,,Active,0.0
5752,1655,1,2023-10-25,,Active,0.2
5753,1656,2,2021-12-03,2022-09-22,Churned,0.0
5754,1657,1,2023-09-14,,Active,0.1
5755,1658,1,2022-11-25,,Active,0.0
5756,1659,2,2021-08-24,2023-01-15,Churned,0.0
5757,1660,2,2021-06-04,2021-11-25,Churned,0.0
5758,1661,2,2022-04-08,,Active,0.0
5759,1662,1,2023-03-25,,Active,0.0
5760,1663,1,2023-01-20,2023-05-22,Churned,0.0
5761,1664,2,2023-03-20,,Active,0.2
5762,1665,2,2021-01-29,,Active,0.0
5763,1665,2,2022-06-26,,Active,0.0
5764,1666,1,2021-09-11,2023-01-19,Churned,0.1
5765,1667,1,2023-01-25,,Active,0.0
5766,1668,1,2022-06-21,,Active,0.1
5767,1669,2,2023-02-20,,Active,0.0
5768,1670,1,2023-01-31,,Active,0.0
5769,1670,2,2021-08-10,,Active,0.0
5770,1671,2,2022-04-24,,Active,0.0
5771,1672,2,2023-08-24,,Active,0.0
5772,1672,1,2021-02-21,2022-12-17,Churned,0.0
5773,1673,2,2022-11-03,,Active,0.0
5774,1673,1,2022-03-30,,Active,0.0
5775,1674,2,2021-05-10,2023-03-21,Churned,0.0
5776,1675,1,2023-08-09,,Active,0.0
5777,1676,1,2022-09-11,,Active,0.0
5778,1677,1,2023-04-17,2023-09-13,Churned,0.0
5779,1678,3,2021-10-14,2021-12-29,Churned,0.0
5780,1679,1,2021-03-18,,Active,0.0
5781,1679,3,2022-09-16,,Active,0.1
5782,1680,1,2023-10-06,,Active,0.0
5783,1681,2,2021-08-26,,Active,0.1
5784,1682,2,2021-07-19,,Active,0.0
5785,1683,1,2022-04-26,2023-11-27,Churned,0.2
5786,1684,2,2021-10-05,,Active,0.0
5787,1685,1,2023-03-07,,Active,0.0
5788,1686,1,2023-07-19,,Active,0.0
5789,1686,1,2023-05-09,,Active,0.0
5790,1687,1,2021-11-13,2023-02-10,Churned,0.0
5791,1688,1,2021-07-22,2023-01-04,Churned,0.0
5792,1689,2,2023-04-16,,Active,0.0
5793,1690,2,2022-07-27,,Active,0.0
5794,1691,2,2021-03-09,2022-04-22,Churned,0.0
5795,1692,1,2022-03-21,2023-07-18,Churned,0.2
5796,1693,2,2023-06-30,,Active,0.0
5797,1694,2,2022-04-29,,Active,0.0
5798,1695,1,2023-01-13,,Active,0.0
5799,1696,3,2021-07-23,,Active,0.0
5800,1697,1,2023-01-23,,Active,0.0
5801,1698,2,2023-01-05,2023-04-07,Churned,0.2
5802,1699,1,2023-03-27,,Active,0.1
5803,1700,1,2022-07-20,2023-03-01,Churned,0.0
5804,1701,1,2021-09-08,2023-01-16,Churned,0.0
5805,1702,3,2021-07-07,2023-06-15,Churned,0.2
5806,1703,1,2022-03-11,,Active,0.0
5807,1704,3,2021-02-13,2021-05-05,Churned,0.0
5808,1705,1,2022-11-15,2023-08-21,Churned,0.0
5809,1706,2,2021-09-15,2023-05-16,Churned,0.0
5810,1707,1,2022-02-25,2022-06-05,Churned,0.0
5811,1708,2,2022-03-01,,Active,0.0
5812,1709,1,2022-03-19,2022-12-12,Churned,0.1
5813,1710,1,2022-11-04,,Active,0.1
5814,1710,3,2021-10-30,,Active,0.0
5815,1711,3,2021-01-06,2021-11-15,Churned,0.0
5816,1712,1,2021-10-24,,Active,0.2
5817,1713,2,2021-09-24,2023-04-30,Churned,0.0
5818,1714,2,2022-05-29,2022-12-23,Churned,0.0
5819,1715,1,2021-08-14,,Active,0.1
5820,1716,2,2021-02-22,,Active,0.0
5821,1717,3,2021-09-27,2021-11-11,Churned,0.0
5822,1718,2,2023-01-04,2023-10-04,Churned,0.0
5823,1718,1,2022-10-26,,Active,0.0
5824,1719,1,2021-02-02,,Active,0.0
5825,1719,1,2021-12-23,2022-10-20,Churned,0.2
5826,1720,1,2021-04-18,,Active,0.0
5827,1720,2,2021-09-17,,Active,0.0
5828,1721,2,2023-05-13,,Active,0.0
5829,1721,1,2021-08-21,2021-11-24,Churned,0.0
5830,1722,2,2023-09-03,,Active,0.0
5831,1723,1,2023-07-08,,Active,0.0
5832,1724,2,2023-01-12,,Active,0.0
5833,1725,2,2021-08-12,,Active,0.2
5834,1726,3,2023-07-15,,Active,0.0
5835,1727,2,2022-03-30,,Active,0.0
5836,1727,1,2021-03-30,,Active,0.0
5837,1728,1,2023-12-04,,Active,0.2
5838,1728,1,2022-09-10,,Active,0.1
5839,1729,1,2021-03-05,2021-06-05,Churned,0.0
5840,1729,2,2023-09-08,,Active,0.0
5841,1730,1,2023-05-24,2023-10-11,Churned,0.0
5842,1731,1,2023-10-02,,Active,0.0
5843,1732,3,2021-05-31,,Active,0.0
5844,1733,3,2021-06-15,2022-06-09,Churned,0.0
5845,1734,2,2021-10-31,2022-02-05,Churned,0.0
5846,1735,2,2021-09-16,,Active,0.0
5847,1736,1,2022-07-18,,Active,0.0
5848,1737,1,2022-10-28,,Active,0.0
5849,1738,1,2023-02-20,,Active,0.0
5850,1739,1,2023-12-23,,Active,0.0
5851,1740,2,2023-07-19,,Active,0.0
5852,1741,3,2023-06-01,,Active,0.1
5853,1742,1,2021-07-23,2021-12-17,Churned,0.0
5854,1743,2,2022-03-17,,Active,0.1
5855,1744,2,2023-05-31,,Active,0.0
5856,1745,1,2022-04-13,,Active,0.0
5857,1746,2,2023-04-28,,Active,0.1
5858,1747,1,2023-07-18,,Active,0.0
5859,1748,1,2023-03-28,,Active,0.0
5860,1748,3,2023-05-02,2023-09-06,Churned,0.0
5861,1749,1,2022-10-03,,Active,0.0
5862,1750,3,2023-05-25,,Active,0.0
5863,1751,1,2022-10-03,,Active,0.0
5864,1752,1,2022-06-07,,Active,0.0
5865,1753,1,2023-02-06,2023-08-11,Churned,0.1
5866,1754,2,2023-08-30,2023-12-06,Churned,0.0
5867,1754,2,2021-07-06,,Active,0.0
5868,1755,2,2021-06-24,,Active,0.0
5869,1756,2,2021-07-10,2022-10-25,Churned,0.0
5870,1757,1,2021-07-17,2022-09-01,Churned,0.0
5871,1758,2,2021-09-24,,Active,0.0
5872,1759,1,2021-05-03,,Active,0.0
5873,1760,1,2022-11-07,,Active,0.1
5874,1761,2,2021-09-08,2022-12-02,Churned,0.0
5875,1762,1,2022-12-26,,Active,0.0
5876,1763,3,2023-05-17,,Active,0.1
5877,1764,1,2021-04-16,,Active,0.0
5878,1765,1,2022-08-13,,Active,0.0
5879,1766,3,2022-10-02,2023-10-27,Churned,0.0
5880,1767,2,2021-08-01,,Active,0.2
5881,1768,2,2023-11-06,,Active,0.0
5882,1769,2,2022-03-12,,Active,0.1
5883,1770,1,2021-11-13,2023-10-16,Churned,0.1
5884,1771,1,2023-09-15,,Active,0.0
5885,1772,3,2021-08-10,,Active,0.0
5886,1773,1,2022-12-19,,Active,0.0
5887,1774,1,2023-01-23,,Active,0.0
5888,1775,1,2021-08-24,2022-07-05,Churned,0.0
5889,1776,1,2022-04-09,,Active,0.1
5890,1777,1,2023-05-29,,Active,0.0
5891,1777,2,2021-02-23,,Active,0.0
5892,1778,2,2022-07-02,,Active,0.0
5893,1779,1,2021-03-01,2021-10-01,Churned,0.1
5894,1780,2,2022-07-14,2023-06-25,Churned,0.1
5895,1781,1,2022-11-27,,Active,0.0
5896,1782,2,2022-12-20,2023-01-25,Churned,0.0
5897,1783,1,2022-01-07,,Active,0.1
5898,1784,1,2021-10-21,,Active,0.1
5899,1785,1,2023-04-01,,Active,0.0
5900,1786,2,2021-05-23,,Active,0.0
5901,1787,2,2021-10-18,2023-08-27,Churned,0.0
5902,1788,1,2021-03-04,,Active,0.1
5903,1789,2,2021-07-07,2023-01-31,Churned,0.0
5904,1789,2,2022-03-17,,Active,0.0
5905,1790,2,2023-02-10,,Active,0.0
5906,1791,3,2023-05-10,,Active,0.0
5907,1792,3,2022-11-30,2023-06-09,Churned,0.0
5908,1793,2,2023-01-28,,Active,0.0
5909,1794,3,2022-10-27,,Active,0.0
5910,1795,2,2021-06-23,,Active,0.0
5911,1796,1,2021-04-18,2021-10-24,Churned,0.0
5912,1797,2,2021-11-19,2023-09-12,Churned,0.0
5913,1798,3,2021-04-12,2023-04-02,Churned,0.0
5914,1799,2,2021-06-17,2022-04-21,Churned,0.1
5915,1800,3,2023-06-27,,Active,0.0
5916,1801,1,2023-05-19,,Active,0.0
5917,1801,3,2023-09-22,,Active,0.0
5918,1802,1,2023-06-25,,Active,0.0
5919,1803,1,2022-07-14,,Active,0.0
5920,1804,2,2022-03-18,2023-09-23,Churned,0.0
5921,1805,3,2021-08-22,,Active,0.0
5922,1806,2,2022-12-08,,Active,0.0
5923,1807,1,2023-05-31,2023-10-21,Churned,0.0
5924,1808,2,2022-08-04,,Active,0.2
5925,1808,1,2023-09-24,,Active,0.0
5926,1809,3,2023-12-16,,Active,0.0
5927,1809,2,2022-09-24,2022-12-09,Churned,0.0
5928,1810,1,2022-03-28,,Active,0.0
5929,1810,1,2023-03-21,,Active,0.0
5930,1811,3,2021-04-23,2021-05-30,Churned,0.1
5931,1811,2,2022-02-23,2023-01-27,Churned,0.0
5932,1812,3,2022-03-09,,Active,0.0
5933,1813,2,2021-10-09,2022-07-27,Churned,0.0
5934,1814,1,2022-08-16,,Active,0.0
5935,1815,1,2022-11-03,,Active,0.0
5936,1816,3,2021-09-03,2021-10-10,Churned,0.1
5937,1817,1,2023-10-16,,Active,0.0
5938,1817,3,2021-12-26,,Active,0.0
5939,1818,1,2021-09-22,,Active,0.2
5940,1819,1,2023-02-18,,Active,0.0
5941,1820,1,2022-04-17,2023-10-11,Churned,0.0
5942,1821,2,2022-12-27,,Active,0.0
5943,1821,3,2021-05-28,,Active,0.0
5944,1822,1,2023-03-25,2023-06-06,Churned,0.0
5945,1823,1,2023-06-13,,Active,0.0
5946,1823,2,2021-02-08,,Active,0.0
5947,1824,2,2023-07-31,2023-11-17,Churned,0.0
5948,1825,3,2022-10-04,,Active,0.1
5949,1826,2,2023-05-30,,Active,0.1
5950,1827,2,2023-04-09,,Active,0.0
5951,1828,1,2023-05-06,,Active,0.1
5952,1829,1,2021-08-24,,Active,0.0
5953,1830,1,2023-04-10,,Active,0.1
5954,1831,1,2021-02-12,,Active,0.0
5955,1831,1,2022-10-28,2023-05-21,Churned,0.0
5956,1832,2,2023-08-01,,Active,0.0
5957,1833,1,2021-06-30,,Active,0.0
5958,1834,2,2023-06-14,2023-10-30,Churned,0.0
5959,1835,2,2022-05-14,,Active,0.0
5960,1836,2,2023-06-12,,Active,0.0
5961,1836,1,2023-04-01,,Active,0.0
5962,1837,1,2023-12-10,,Active,0.0
5963,1837,3,2021-06-11,,Active,0.0
5964,1838,2,2023-03-22,,Active,0.0
5965,1839,1,2022-09-28,,Active,0.0
5966,1840,2,2022-11-27,,Active,0.0
5967,1840,1,2022-03-30,2023-04-05,Churned,0.0
5968,1841,1,2021-12-11,,Active,0.0
5969,1842,1,2021-06-06,,Active,0.0
5970,1843,2,2023-11-12,,Active,0.2
5971,1844,1,2021-08-22,,Active,0.0
5972,1845,1,2023-12-23,,Active,0.0
5973,1845,2,2023-11-11,,Active,0.0
5974,1846,3,2022-02-02,2023-02-24,Churned,0.0
5975,1847,3,2022-12-21,,Active,0.0
5976,1848,1,2021-10-30,2022-07-28,Churned,0.0
5977,1849,1,2021-07-30,2022-01-25,Churned,0.1
5978,1850,1,2022-06-09,2023-01-27,Churned,0.0
5979,1850,2,2021-12-22,,Active,0.0
5980,1851,2,2021-11-10,,Active,0.0
5981,1852,1,2021-06-04,2022-01-01,Churned,0.0
5982,1853,1,2023-10-09,,Active,0.0
5983,1854,1,2023-08-09,,Active,0.1
5984,1855,3,2023-07-09,,Active,0.0
5985,1856,2,2022-10-24,,Active,0.0
5986,1857,1,2022-10-10,2023-04-12,Churned,0.0
5987,1857,2,2023-06-20,,Active,0.0
5988,1858,1,2021-05-20,2022-10-12,Churned,0.0
5989,1858,2,2023-06-25,,Active,0.0
5990,1859,1,2022-09-13,,Active,0.0
5991,1860,1,2022-07-17,,Active,0.0
5992,1861,1,2021-04-26,2022-05-21,Churned,0.0
5993,1862,3,2023-11-06,,Active,0.0
5994,1863,2,2021-06-01,2022-05-14,Churned,0.0
5995,1863,1,2023-08-04,,Active,0.1
5996,1864,2,2023-07-15,,Active,0.0
5997,1864,1,2021-03-19,,Active,0.0
5998,1865,1,2021-04-27,,Active,0.1
5999,1866,1,2023-01-26,2023-12-15,Churned,0.1
6000,1867,2,2021-06-07,2023-04-28,Churned,0.0
6001,1868,2,2021-07-04,2023-04-24,Churned,0.0
6002,1869,2,2023-11-05,,Active,0.0
6003,1870,2,2023-02-27,,Active,0.0
6004,1870,1,2021-03-26,,Active,0.0
6005,1871,2,2023-07-11,,Active,0.1
6006,1872,3,2022-01-21,,Active,0.0
6007,1873,1,2022-10-21,,Active,0.0
6008,1874,2,2023-09-02,,Active,0.0
6009,1875,2,2023-10-24,,Active,0.0
6010,1876,1,2021-05-07,2022-09-10,Churned,0.0
6011,1877,1,2021-07-31,2022-08-16,Churned,0.0
6012,1877,1,2021-06-22,2022-12-20,Churned,0.0
6013,1878,2,2021-12-20,2022-02-28,Churned,0.0
6014,1879,1,2022-05-23,2023-09-13,Churned,0.0
6015,1879,1,2023-06-19,,Active,0.0
6016,1880,1,2023-12-10,,Active,0.0
6017,1881,2,2023-12-07,,Active,0.0
6018,1882,3,2021-11-22,2022-12-29,Churned,0.1
6019,1883,2,2023-02-03,2023-12-19,Churned,0.1
6020,1884,1,2023-03-05,,Active,0.0
6021,1885,3,2023-04-18,,Active,0.0
6022,1886,2,2022-11-24,,Active,0.0
6023,1886,2,2021-04-18,,Active,0.0
6024,1887,1,2022-11-17,2023-02-22,Churned,0.0
6025,1888,2,2022-11-07,,Active,0.0
6026,1888,1,2021-07-13,2023-03-06,Churned,0.0
6027,1889,2,2023-03-03,,Active,0.0
6028,1890,1,2022-08-05,,Active,0.1
6029,1891,2,2022-06-01,,Active,0.0
6030,1892,3,2021-11-04,,Active,0.0
6031,1893,1,2022-11-14,,Active,0.1
6032,1894,2,2021-06-16,2023-03-04,Churned,0.0
6033,1895,1,2021-10-17,,Active,0.0
6034,1896,2,2022-12-18,2023-11-30,Churned,0.0
6035,1897,1,2023-03-14,2023-08-23,Churned,0.0
6036,1898,3,2021-06-23,2022-06-05,Churned,0.0
6037,1899,2,2023-02-11,,Active,0.1
6038,1900,2,2022-11-04,,Active,0.0
6039,1901,1,2021-09-19,,Active,0.0
6040,1902,3,2023-12-15,,Active,0.1
6041,1903,1,2023-05-18,,Active,0.0
6042,1904,2,2023-01-12,,Active,0.1
6043,1905,1,2021-02-07,2022-03-15,Churned,0.1
6044,1906,1,2022-09-25,,Active,0.0
6045,1907,2,2022-01-05,2022-09-11,Churned,0.1
6046,1907,1,2022-12-01,,Active,0.0
6047,1908,1,2022-01-29,2022-10-17,Churned,0.0
6048,1909,2,2021-10-09,,Active,0.0
6049,1910,1,2021-11-14,2022-03-03,Churned,0.0
6050,1911,1,2022-08-29,2023-01-09,Churned,0.0
6051,1912,1,2023-11-06,,Active,0.0
6052,1913,2,2023-12-15,,Active,0.0
6053,1914,1,2021-03-19,,Active,0.0
6054,1915,3,2022-11-21,,Active,0.1
6055,1916,2,2021-09-26,,Active,0.0
6056,1917,1,2023-02-11,,Active,0.0
6057,1918,1,2021-11-12,2022-05-27,Churned,0.0
6058,1919,1,2022-01-06,,Active,0.0
6059,1920,2,2021-12-06,2023-03-29,Churned,0.0
6060,1921,1,2021-03-31,,Active,0.1
6061,1921,2,2023-04-22,,Active,0.0
6062,1922,2,2023-01-17,,Active,0.1
6063,1923,2,2022-05-02,,Active,0.0
6064,1924,1,2023-06-29,,Active,0.0
6065,1925,2,2022-08-07,,Active,0.0
6066,1926,2,2023-07-09,,Active,0.0
6067,1927,1,2022-04-25,2023-11-22,Churned,0.0
6068,1927,3,2022-05-05,2023-04-16,Churned,0.1
6069,1928,1,2023-08-19,,Active,0.0
6070,1928,1,2023-01-24,,Active,0.0
6071,1929,2,2023-06-22,,Active,0.0
6072,1930,1,2022-08-01,,Active,0.1
6073,1931,2,2023-02-22,,Active,0.0
6074,1932,3,2023-10-27,,Active,0.0
6075,1933,1,2023-12-17,,Active,0.0
6076,1934,1,2023-05-08,2023-11-19,Churned,0.0
6077,1935,1,2022-02-13,,Active,0.0
6078,1935,1,2021-10-11,,Active,0.0
6079,1936,1,2022-05-28,,Active,0.0
6080,1937,1,2021-04-17,2023-03-04,Churned,0.0
6081,1938,2,2023-09-12,,Active,0.0
6082,1939,1,2023-01-31,,Active,0.0
6083,1940,1,2021-07-30,,Active,0.0
6084,1941,3,2023-11-23,,Active,0.0
6085,1942,3,2021-09-13,,Active,0.0
6086,1943,1,2022-08-07,,Active,0.0
6087,1944,1,2021-06-21,2022-01-01,Churned,0.0
6088,1945,2,2022-07-13,2023-11-15,Churned,0.1
6089,1946,1,2023-11-18,,Active,0.0
6090,1946,2,2023-06-15,,Active,0.1
6091,1947,2,2021-07-07,2022-03-21,Churned,0.0
6092,1948,2,2023-07-13,,Active,0.0
6093,1949,2,2022-12-17,2023-02-12,Churned,0.0
6094,1950,2,2023-04-30,,Active,0.0
6095,1951,1,2021-04-20,,Active,0.1
6096,1952,3,2023-03-23,,Active,0.1
6097,1953,3,2023-02-05,2023-11-03,Churned,0.0
6098,1954,3,2023-03-02,2023-06-23,Churned,0.0
6099,1955,1,2023-02-07,2023-10-24,Churned,0.0
6100,1955,1,2021-02-27,,Active,0.0
6101,1956,3,2022-10-15,,Active,0.0
6102,1957,1,2021-07-22,2023-06-17,Churned,0.1
6103,1958,1,2022-11-18,,Active,0.0
6104,1959,3,2021-10-27,,Active,0.0
6105,1959,2,2021-10-09,,Active,0.0
6106,1960,2,2021-03-20,2022-02-06,Churned,0.0
6107,1961,1,2023-08-26,,Active,0.0
6108,1962,1,2021-10-12,2023-03-06,Churned,0.0
6109,1962,2,2023-07-08,,Active,0.0
6110,1963,3,2021-01-11,2021-05-02,Churned,0.0
6111,1964,1,2021-02-08,2021-11-27,Churned,0.0
6112,1965,3,2022-03-18,2022-09-17,Churned,0.1
6113,1966,2,2023-12-17,,Active,0.1
6114,1967,2,2021-08-16,,Active,0.0
6115,1968,2,2022-08-14,,Active,0.0
